Engine.PowerAtShaftRelative,Engine.RPM,Engine.PowerAtShaft,Unnamed: 3,Consumptions_Parsed,Unnamed: 5,Unnamed: 6,Unnamed: 7,Engine.PowerAtShaft_uptd,Engine.PowerAtShaft_Imputed_5,Engine.PowerAtShaft_Imputed,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,,Consumptions_Parsed_NN,EngineRunningMinutes,Engine.RunningHours
,80.8,5400,,15.1,,,,3305.75,3745.484,4186,,,,,,15.1,788.5228456,13.14
,80.8,5400,,2.4,,,,4029.75,3990.466,4389.666667,,,,,,2.4,206.7408077,3.45
71.89,78.3,4856,,26.4,,,,4856,4856,4856,,,,,,26.4,1254,20.9
75.63,80.1,5109,,28.6,,,,5109,5109,5109,,,,,,28.6,1440,24
72.72,80.1,4912,,29.3,,,,4912,4912,4912,,,,,,29.3,1440,24
73.78,79.8,4984,,29.3,,,,4984,4984,4984,,,,,,29.3,1440,24
73.16,79.9,4942,,28.9,,,,4942,4942,4942,,,,,,28.9,1440,24
71.59,80.2,4836,,28.3,,,,4836,4836,4836,,,,,,28.3,1380,23
72.35,79.9,4887,,29,,,,4887,4887,4887,,,,,,29,1440,24
82.25,82.6,5556,,30.2,,,,5556,5556,5556,,,,,,30.2,1440,24
81.69,83.1,5518,,30,,,,5518,5518,5518,,,,,,30,1440,24
81.41,82.9,5499,,30,,,,5499,5499,5499,,,,,,30,1380,23
83.42,84,5635,,30.2,,,,5635,5635,5635,,,,,,30.2,1440,24
85.08,83.9,5747,,29.7,,,,5747,5747,5747,,,,,,29.7,1440,24
84.38,84.2,5700,,29,,,,5700,5700,5700,,,,,,29,1380,23
86.13,83.1,5818,,29.3,,,,5818,5818,5818,,,,,,29.3,1440,24
33.63,79.2,2272,,24.3,,,,2272,2272,2272,,,,,,24.3,1440,24
9.84,57.5,665,,14.9,,,,665,665,665,,,,,,14.9,678,11.3
0,80.8,5400,,0.4,,,,3271.8325,3344.066,3084.666667,,,,,,0.4,12,0.2
0,80.8,5400,,1.8,,,,3334.8325,3694.666,3235.443333,,,,,,1.8,179.2550422,2.99
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.8,,,,3731.25,3917.6,3641.666667,,,,,,3.8,270.8742607,4.51
,80.8,5400,,5.8,,,,4704.5,4750,4520.666667,,,,,,5.8,362.4934793,6.04
,80.8,5400,,5.7,,,,4704.5,4750,4520.666667,,,,,,5.7,357.9125184,5.97
,80.8,5400,,1.3,,,,3271.8325,3344.066,3322.443333,,,,,,1.3,156.3502375,2.61
85,81.8,5742,,28.8,,,,5742,5742,5742,,,,,,28.8,1368,22.8
85.09,83.3,5748,,30.2,,,,5748,5748,5748,,,,,,30.2,1440,24
86.78,82.9,5862,,30.2,,,,5862,5862,5862,,,,,,30.2,1440,24
84.28,83.1,5693,,30.2,,,,5693,5693,5693,,,,,,30.2,1440,24
84.43,82.6,5703,,30.2,,,,5703,5703,5703,,,,,,30.2,1440,24
83.75,83.7,5657,,31.5,,,,5657,5657,5657,,,,,,31.5,1500,25
90.5,83.9,6113,,30.1,,,,6113,6113,6113,,,,,,30.1,1440,24
90.11,84,6087,,30.2,,,,6087,6087,6087,,,,,,30.2,1440,24
85.31,83.7,5763,,31.2,,,,5763,5763,5763,,,,,,31.2,1500,25
85.95,82.5,5806,,30.1,,,,5806,5806,5806,,,,,,30.1,1440,24
85.58,83,5781,,31.5,,,,5781,5781,5781,,,,,,31.5,1500,25
85.31,82.7,5763,,30.2,,,,5763,5763,5763,,,,,,30.2,1440,24
82.28,82.4,5558,,29.2,,,,5558,5558,5558,,,,,,29.2,1440,24
82.9,82.3,5600,,30.7,,,,5600,5600,5600,,,,,,30.7,1500,25
82.65,82.7,5583,,29.4,,,,5583,5583,5583,,,,,,29.4,1440,24
83.46,82.8,5638,,29.5,,,,5638,5638,5638,,,,,,29.5,1440,24
86.42,84.8,5838,,13.6,,,,5838,5838,5838,,,,,,13.6,630,10.5
0,80.8,5400,,0.7,,,,3271.8325,3344.066,3084.666667,,,,,,0.7,128.864472,2.15
0,80.8,5400,,0.6,,,,3271.8325,3344.066,3084.666667,,,,,,0.6,124.283511,2.07
,80.8,5400,,2.3,,,,4029.75,3990.466,4389.666667,,,,,,2.3,202.1598468,3.37
0,80.8,5400,,0.6,,,,3271.8325,3344.066,3084.666667,,,,,,0.6,124.283511,2.07
0,80.8,5400,,3.4,,,,3965.25,3898.8,3662.666667,,,,,,3.4,252.550417,4.21
0,80.8,5400,,3.6,,,,3897,4092.2,3641.666667,,,,,,3.6,261.7123389,4.36
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.8,,,,3731.25,3917.6,3641.666667,,,,,,3.8,270.8742607,4.51
0,80.8,5400,,4,,,,3731.25,3886.8,3991.666667,,,,,,4,280.0361826,4.67
0,80.8,5400,,4,,,,3731.25,3886.8,3991.666667,,,,,,4,280.0361826,4.67
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.9,,,,3731.25,3917.6,3991.666667,,,,,,3.9,275.4552217,4.59
0,80.8,5400,,4,,,,3731.25,3886.8,3991.666667,,,,,,4,280.0361826,4.67
0,80.8,5400,,4.1,,,,4121,4372.6,3991.666667,,,,,,4.1,284.6171435,4.74
0,80.8,5400,,4,,,,3731.25,3886.8,3991.666667,,,,,,4,280.0361826,4.67
,80.8,5400,,3,,,,4029.75,3898.8,4389.666667,,,,,,3,234.2265733,3.9
,80.8,5400,,1.7,,,,3334.8325,3694.666,2822.11,,,,,,1.7,174.6740812,2.91
53.78,66.7,3633,,2.8,,,,3633,3633,3633,,,,,,2.8,180,3
79.26,82.2,5354,,29.7,,,,5354,5354,5354,,,,,,29.7,1440,24
79.14,82.6,5346,,30.4,,,,5346,5346,5346,,,,,,30.4,1440,24
80.7,82.9,5451,,30.4,,,,5451,5451,5451,,,,,,30.4,1440,24
71.86,82.1,4854,,28.4,,,,4854,4854,4854,,,,,,28.4,1380,23
55.54,71.6,3752,,13.4,,,,3752,3752,3752,,,,,,13.4,870,14.5
0,80.8,5400,,0.5,,,,3271.8325,3344.066,3084.666667,,,,,,0.5,119.7025501,2
0,80.8,5400,,1.2,,,,3271.8325,3592.066,3322.443333,,,,,,1.2,151.7692766,2.53
0,80.8,5400,,4.3,,,,4121,4372.6,4369.666667,,,,,,4.3,293.7790654,4.9
0,80.8,5400,,2.9,,,,4029.75,3898.8,4389.666667,,,,,,2.9,229.6456124,3.83
0,80.8,5400,,1.5,,,,3271.8325,3344.066,3322.443333,,,,,,1.5,165.5121594,2.76
0,80.8,5400,,0.6,,,,3271.8325,3344.066,3084.666667,,,,,,0.6,124.283511,2.07
,80.8,5400,,0.7,,,,3271.8325,3344.066,3084.666667,,,,,,0.7,128.864472,2.15
0,80.8,5400,,5.8,,,,4704.5,4750,4520.666667,,,,,,5.8,362.4934793,6.04
,80.8,5400,,0.9,,,,3271.8325,3344.066,3322.443333,,,,,,0.9,138.0263938,2.3
0,80.8,5400,,0.8,,,,3271.8325,3344.066,3084.666667,,,,,,0.8,78,1.3
0,80.8,5400,,1.5,,,,3271.8325,3344.066,3322.443333,,,,,,1.5,165.5121594,2.76
,80.8,5400,,1.9,,,,3334.8325,3600.466,3235.443333,,,,,,1.9,183.8360031,3.06
72.38,78.6,4889,,7.3,,,,4889,4889,4889,,,,,,7.3,378,6.3
82.41,83.1,5567,,30.2,,,,5567,5567,5567,,,,,,30.2,1440,24
81.11,82.3,5479,,30.2,,,,5479,5479,5479,,,,,,30.2,1440,24
81.42,82.8,5500,,30.3,,,,5500,5500,5500,,,,,,30.3,1440,24
81.05,68.3,5475,,30,,,,5475,5475,5475,,,,,,30,1440,24
49.06,63.6,3314,,5.7,,,,3314,3314,3314,,,,,,5.7,420,7
0,80.8,5400,,0.9,,,,3271.8325,3344.066,3322.443333,,,,,,0.9,138.0263938,2.3
0,80.8,5400,,1.5,,,,3271.8325,3344.066,3322.443333,,,,,,1.5,165.5121594,2.76
,80.8,5400,,0.4,,,,3271.8325,3344.066,3084.666667,,,,,,0.4,115.1215892,1.92
73.01,77.7,4932,,5.1,,,,4932,4932,4932,,,,,,5.1,264,4.4
81.54,81.7,5508,,30.4,,,,5508,5508,5508,,,,,,30.4,1440,24
83.08,82.6,5612,,31.5,,,,5612,5612,5612,,,,,,31.5,1500,25
81.3,81.7,5492,,30.2,,,,5492,5492,5492,,,,,,30.2,1440,24
81.17,81.8,5483,,30.3,,,,5483,5483,5483,,,,,,30.3,1440,24
81.27,81.6,5490,,30.8,,,,5490,5490,5490,,,,,,30.8,1470,24.5
81.42,81.7,5500,,31.6,,,,5500,5500,5500,,,,,,31.6,1500,25
80.19,81.3,5417,,30.1,,,,5417,5417,5417,,,,,,30.1,1440,24
80.99,81.8,5471,,30.2,,,,5471,5471,5471,,,,,,30.2,1440,24
80.62,81.4,5446,,30,,,,5446,5446,5446,,,,,,30,1440,24
89.07,82.8,6017,,15.8,,,,6017,6017,6017,,,,,,15.8,702,11.7
0,80.8,5400,,0.5,,,,3271.8325,3344.066,3084.666667,,,,,,0.5,119.7025501,2
0,80.8,5400,,1.8,,,,3334.8325,3694.666,3235.443333,,,,,,1.8,179.2550422,2.99
0,80.8,5400,,3.8,,,,3731.25,3917.6,3641.666667,,,,,,3.8,270.8742607,4.51
0,80.8,5400,,2.1,,,,4250.5825,3600.466,4113.11,,,,,,2.1,192.9979249,3.22
0,80.8,5400,,0.5,,,,3271.8325,3344.066,3084.666667,,,,,,0.5,119.7025501,2
0,80.8,5400,,1.1,,,,3271.8325,3344.066,3322.443333,,,,,,1.1,147.1883157,2.45
0,80.8,5400,,1,,,,3271.8325,3592.066,3322.443333,,,,,,1,142.6073547,2.38
,80.8,5400,,2.3,,,,4029.75,3990.466,4389.666667,,,,,,2.3,202.1598468,3.37
0,80.8,5400,,2.1,,,,4250.5825,3600.466,4113.11,,,,,,2.1,192.9979249,3.22
0,80.8,5400,,3.5,,,,3897,4092.2,3662.666667,,,,,,3.5,257.1313779,4.29
0,80.8,5400,,3.8,,,,3731.25,3917.6,3641.666667,,,,,,3.8,270.8742607,4.51
,80.8,5400,,3.4,,,,3965.25,3898.8,3662.666667,,,,,,3.4,252.550417,4.21
,80.8,5400,,2.9,,,,4029.75,3898.8,4389.666667,,,,,,2.9,229.6456124,3.83
82.41,81.2,5567,,30.4,,,,5567,5567,5567,,,,,,30.4,1470,24.5
82.21,81.6,5553,,30.3,,,,5553,5553,5553,,,,,,30.3,1500,25
81.61,83.5,5513,,30.2,,,,5513,5513,5513,,,,,,30.2,1440,24
43.67,65,2950,,3.2,,,,2950,2950,2950,,,,,,3.2,240,4
0,80.8,5400,,0.4,,,,3271.8325,3344.066,3084.666667,,,,,,0.4,115.1215892,1.92
0,80.8,5400,,3,,,,4029.75,3898.8,4389.666667,,,,,,3,234.2265733,3.9
0,80.8,5400,,0.2,,,,3271.8325,3344.066,3084.666667,,,,,,0.2,105.9596673,1.77
,80.8,5400,,0.8,,,,3271.8325,3344.066,3084.666667,,,,,,0.8,133.4454329,2.22
0,80.8,5400,,4.8,,,,4705,4815.2,4940,,,,,,4.8,316.68387,5.28
0,80.8,5400,,5.4,,,,4593,4750.2,4500.666667,,,,,,5.4,344.1696356,5.74
,80.8,5400,,0.6,,,,3271.8325,3344.066,3084.666667,,,,,,0.6,124.283511,2.07
0,80.8,5400,,1.5,,,,3271.8325,3344.066,3322.443333,,,,,,1.5,165.5121594,2.76
0,80.8,5400,,1.6,,,,3400.0825,3344.066,3322.443333,,,,,,1.6,170.0931203,2.83
,80.8,5400,,0.6,,,,3271.8325,3344.066,3084.666667,,,,,,0.6,124.283511,2.07
74.02,80.4,5000,,10.8,,,,5000,5000,5000,,,,,,10.8,540,9
84.75,83.2,5725,,30.4,,,,5725,5725,5725,,,,,,30.4,1440,24
81.29,82,5491,,29.4,,,,5491,5491,5491,,,,,,29.4,1380,23
79.88,82.2,5396,,30.2,,,,5396,5396,5396,,,,,,30.2,1440,24
80,81.9,5404,,30.2,,,,5404,5404,5404,,,,,,30.2,1440,24
81.7,81.9,5519,,30.2,,,,5519,5519,5519,,,,,,30.2,1440,24
81.54,82.1,5508,,30.2,,,,5508,5508,5508,,,,,,30.2,1440,24
76.67,80.9,5179,,29.4,,,,5179,5179,5179,,,,,,29.4,1410,23.5
80.68,82,5450,,30,,,,5450,5450,5450,,,,,,30,1440,24
76,80,5134,,0.6,,,,5134,5134,5134,,,,,,0.6,12,0.2
0,80.8,5400,,0.5,,,,3271.8325,3344.066,3084.666667,,,,,,0.5,119.7025501,2
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.6,,,,3897,4092.2,3641.666667,,,,,,3.6,261.7123389,4.36
0,80.8,5400,,3.5,,,,3897,4092.2,3662.666667,,,,,,3.5,257.1313779,4.29
,80.8,5400,,1.7,,,,3334.8325,3694.666,2822.11,,,,,,1.7,174.6740812,2.91
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.9,,,,3731.25,3917.6,3991.666667,,,,,,3.9,275.4552217,4.59
0,80.8,5400,,3.8,,,,3731.25,3917.6,3641.666667,,,,,,3.8,270.8742607,4.51
,80.8,5400,,0.7,,,,3271.8325,3344.066,3084.666667,,,,,,0.7,128.864472,2.15
,80.8,5400,,0.7,,,,3271.8325,3344.066,3084.666667,,,,,,0.7,128.864472,2.15
78.59,80.5,5309,,22.2,,,,5309,5309,5309,,,,,,22.2,1068,17.8
79.51,81.5,5371,,30.2,,,,5371,5371,5371,,,,,,30.2,1440,24
78.58,80.8,5308,,30,,,,5308,5308,5308,,,,,,30,1440,24
78.03,82.2,5271,,30.1,,,,5271,5271,5271,,,,,,30.1,1440,24
77.72,81.1,5250,,30.1,,,,5250,5250,5250,,,,,,30.1,1440,24
78.22,81.7,5284,,30.6,,,,5284,5284,5284,,,,,,30.6,1500,25
79.69,81,5383,,29.8,,,,5383,5383,5383,,,,,,29.8,1440,24
84.87,81.9,5733,,30.3,,,,5733,5733,5733,,,,,,30.3,1440,24
82.1,81.3,5546,,30,,,,5546,5546,5546,,,,,,30,1440,24
78.58,81.5,5308,,30.3,,,,5308,5308,5308,,,,,,30.3,1500,25
79.94,82.2,5400,,30.2,,,,5400,5400,5400,,,,,,30.2,1440,24
79.51,81.5,5371,,30.3,,,,5371,5371,5371,,,,,,30.3,1440,24
78.28,81,5288,,31.8,,,,5288,5288,5288,,,,,,31.8,1500,25
77.54,81,5238,,30.3,,,,5238,5238,5238,,,,,,30.3,1440,24
79.45,85.8,5367,,8.1,,,,5367,5367,5367,,,,,,8.1,360,6
,80.8,5400,,4.7,,,,4705,4815.2,4629.333333,,,,,,4.7,312.1029091,5.2
0,80.8,5400,,2.3,,,,4029.75,3990.466,4389.666667,,,,,,2.3,202.1598468,3.37
0,80.8,5400,,5.5,,,,4593,4750.2,4480,,,,,,5.5,348.7505965,5.81
,80.8,5400,,2.4,,,,4029.75,3990.466,4389.666667,,,,,,2.4,206.7408077,3.45
,80.8,5400,,5.5,,,,4593,4750.2,4480,,,,,,5.5,348.7505965,5.81
79.62,81.5,5378,,6,,,,5378,5378,5378,,,,,,6,318,5.3
78.46,82.5,5300,,17,,,,5300,5300,5300,,,,,,17,810,13.5
0,80.8,5400,,1.8,,,,3334.8325,3694.666,3235.443333,,,,,,1.8,179.2550422,2.99
0,80.8,5400,,0,,,,3271.8325,3344.066,3084.666667,,,,,,0,96.79774545,1.61
0,80.8,5400,,3.8,,,,3731.25,3917.6,3641.666667,,,,,,3.8,270.8742607,4.51
0,80.8,5400,,3.6,,,,3897,4092.2,3641.666667,,,,,,3.6,261.7123389,4.36
0,80.8,5400,,3.8,,,,3731.25,3917.6,3641.666667,,,,,,3.8,270.8742607,4.51
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
0,80.8,5400,,3.6,,,,3897,4092.2,3641.666667,,,,,,3.6,261.7123389,4.36
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
,80.8,5400,,3.2,,,,4029.75,3898.8,3748.666667,,,,,,3.2,243.3884952,4.06
0,80.8,5400,,1.7,,,,3334.8325,3694.666,2822.11,,,,,,1.7,174.6740812,2.91
,80.8,5400,,1.8,,,,3334.8325,3694.666,3235.443333,,,,,,1.8,179.2550422,2.99
,80.8,5400,,0.9,,,,3271.8325,3344.066,3322.443333,,,,,,0.9,138.0263938,2.3
83.63,79.6,5649,,15.2,,,,5649,5649,5649,,,,,,15.2,720,12
82.35,80.1,5563,,28.9,,,,5563,5563,5563,,,,,,28.9,1380,23
81.76,80.1,5523,,28.6,,,,5523,5523,5523,,,,,,28.6,1380,23
86.91,78.5,5871,,30.2,,,,5871,5871,5871,,,,,,30.2,1440,24
84.17,79.5,5686,,29.9,,,,5686,5686,5686,,,,,,29.9,1440,24
84.34,78.8,5697,,30.1,,,,5697,5697,5697,,,,,,30.1,1440,24
80,78.6,5404,,28.7,,,,5404,5404,5404,,,,,,28.7,1380,23
85.27,76.7,5760,,30.3,,,,5760,5760,5760,,,,,,30.3,1440,24
82.95,75.9,5603,,30.2,,,,5603,5603,5603,,,,,,30.2,1440,24
82.86,75.2,5597,,28.9,,,,5597,5597,5597,,,,,,28.9,1380,23
80.38,76.6,5430,,30.2,,,,5430,5430,5430,,,,,,30.2,1440,24
81.66,76.6,5516,,30,,,,5516,5516,5516,,,,,,30,1440,24
80.58,80.1,5443,,30.2,,,,5443,5443,5443,,,,,,30.2,1440,24
82.38,79.9,5565,,28.8,,,,5565,5565,5565,,,,,,28.8,1380,23
79.39,80.1,5363,,30.1,,,,5363,5363,5363,,,,,,30.1,1440,24
80.31,81.4,5425,,30,,,,5425,5425,5425,,,,,,30,1440,24
85.28,82.1,5761,,30,,,,5761,5761,5761,,,,,,30,1440,24
85.3,82.2,5762,,30,,,,5762,5762,5762,,,,,,30,1440,24
84.2,82.8,5688,,28.9,,,,5688,5688,5688,,,,,,28.9,1380,23
81.44,81.9,5501,,30.2,,,,5501,5501,5501,,,,,,30.2,1440,24
74.02,78.1,5000,,28.9,,,,5000,5000,5000,,,,,,28.9,1440,24
49.96,67.1,3375,,3.7,,,,3375,3375,3375,,,,,,3.7,240,4
0,80.8,5400,,0.8,,,,3271.8325,3344.066,3084.666667,,,,,,0.8,133.4454329,2.22
,80.8,5400,,2.4,,,,4029.75,3990.466,4389.666667,,,,,,2.4,206.7408077,3.45
79.35,78.8,5360,,9.2,,,,5360,5360,5360,,,,,,9.2,468,7.8
79.64,81.7,5380,,29.8,,,,5380,5380,5380,,,,,,29.8,1440,24
82.69,81.2,5586,,29.8,,,,5586,5586,5586,,,,,,29.8,1440,24
78.85,81.1,5326,,30,,,,5326,5326,5326,,,,,,30,1440,24
80.13,80.8,5413,,29.7,,,,5413,5413,5413,,,,,,29.7,1440,24
78.46,81,5300,,22.5,,,,5300,5300,5300,,,,,,22.5,1080,18
0,80.8,5400,,0.2,,,,3271.8325,3344.066,3084.666667,,,,,,0.2,105.9596673,1.77
0,80.8,5400,,0.7,,,,3271.8325,3344.066,3084.666667,,,,,,0.7,128.864472,2.15
,80.8,5400,,5.5,,,,4593,4750.2,4480,,,,,,5.5,348.7505965,5.81
0,80.8,5400,,3.1,,,,4029.75,3898.8,3748.666667,,,,,,3.1,238.8075342,3.98
0,80.8,5400,,3.6,,,,3897,4092.2,3641.666667,,,,,,3.6,261.7123389,4.36
,80.8,5400,,1.2,,,,3271.8325,3592.066,3322.443333,,,,,,1.2,151.7692766,2.53
,80.8,5400,,1.5,,,,3271.8325,3344.066,3322.443333,,,,,,1.5,165.5121594,2.76
78.59,79.1,5309,,16.4,,,,5309,5309,5309,,,,,,16.4,822,13.7
79.57,80.6,5375,,30.2,,,,5375,5375,5375,,,,,,30.2,1440,24
79.51,79.8,5371,,30.2,,,,5371,5371,5371,,,,,,30.2,2406,40.1
79.54,80.8,5373,,25.8,,,,5373,5373,5373,,,,,,25.8,654,10.9
78.46,81.1,5300,,30,,,,5300,5300,5300,,,,,,30,1260,21
81.79,80.6,5525,,34,,,,5525,5525,5525,,,,,,34,1440,24
80.34,80.6,5427,,29.8,,,,5427,5427,5427,,,,,,29.8,1440,24
72.54,78.1,4900,,29.7,,,,4900,4900,4900,,,,,,29.7,1440,24
83.8,73.1,5661,,29.2,,,,5661,5661,5661,,,,,,29.2,1440,24
78.22,80.1,5284,,30.1,,,,5284,5284,5284,,,,,,30.1,1440,24
74.02,72.1,5000,,18.1,,,,5000,5000,5000,,,,,,18.1,1020,17
0,80.8,5400,,0.5,,,,3271.8325,3344.066,3084.666667,,,,,,0.5,119.7025501,2
0,80.8,5400,,1.1,,,,3271.8325,3344.066,3322.443333,,,,,,1.1,147.1883157,2.45
0,80.8,5400,,3.7,,,,3897,3917.6,3641.666667,,,,,,3.7,266.2932998,4.44
,80.8,5400,,4.8,,,,4705,4815.2,4940,,,,,,4.8,316.68387,5.28
0,80.8,5400,,0.1,,,,3271.8325,3344.066,3084.666667,,,,,,0.1,101.3787064,1.69
0,80.8,5400,,5.6,,,,4704.5,4750,4480,,,,,,5.6,353.3315574,5.89
,80.8,5400,,1,,,,3271.8325,3592.066,3322.443333,,,,,,1,142.6073547,2.38
,80.8,5400,,3.8,,,,3731.25,3917.6,3641.666667,,,,,,3.8,270.8742607,4.51
80.95,78.3,5468,,19.1,,,,5468,5468,5468,,,,,,19.1,942,15.7
78.89,81.9,5329,,29.8,,,,5329,5329,5329,,,,,,29.8,1440,24
84.6,82.3,5715,,29.8,,,,5715,5715,5715,,,,,,29.8,1440,24
82,82.1,5539,,29.7,,,,5539,5539,5539,,,,,,29.7,1440,24
81.88,82.2,5531,,29.9,,,,5531,5531,5531,,,,,,29.9,1440,24
81.32,82.4,5493,,30,,,,5493,5493,5493,,,,,,30,1440,24
81.17,82.4,5483,,30.2,,,,5483,5483,5483,,,,,,30.2,1440,24
29.61,65,2000,,18.4,,,,2000,2000,2000,,,,,,18.4,1440,24
31.96,56.9,2159,,15.2,,,,2159,2159,2159,,,,,,15.2,1440,24
32.24,68.9,2178,,20,,,,2178,2178,2178,,,,,,20,1440,24
62.18,71,4200,,22.9,,,,4200,4200,4200,,,,,,22.9,1440,24
76.79,79.6,5187,,30.2,,,,5187,5187,5187,,,,,,30.2,1440,24
79.9,78.3,5397,,30.2,,,,5397,5397,5397,,,,,,30.2,1440,24
78.71,79.8,5317,,29.8,,,,5317,5317,5317,,,,,,29.8,1440,24
75.75,80.4,5117,,28,,,,5117,5117,5117,,,,,,28,1440,24
79.94,80.6,5400,,22,,,,5400,5400,5400,,,,,,22,1110,18.5
,80.8,5400,,3.8,,,,3731.25,3917.6,3641.666667,,,,,,3.8,270.8742607,4.51
0,80.8,5400,,3,,,,4029.75,3898.8,4389.666667,,,,,,3,234.2265733,3.9
0,80.8,5400,,0,,,,3271.8325,3344.066,3084.666667,,,,,,0,96.79774545,1.61
0,80.8,5400,,3.6,,,,3897,4092.2,3641.666667,,,,,,3.6,261.7123389,4.36
,80.8,5400,,0.3,,,,3271.8325,3344.066,3084.666667,,,,,,0.3,110.5406282,1.84
,80.8,5400,,1.3,,,,3271.8325,3344.066,3322.443333,,,,,,1.3,156.3502375,2.61
72.58,81,4902.5,,25.1,,,,4902.5,4902.5,4902.5,,,,,,25.1,1224,20.4
75.35,81.1,5089.86,,27.2,,,,5089.86,5089.86,5089.86,,,,,,27.2,1380,23
79.16,80.9,5347.26,,28.8,,,,5347.26,5347.26,5347.26,,,,,,28.8,1380,23
76.85,80.2,5191.43,,29.7,,,,5191.43,5191.43,5191.43,,,,,,29.7,1440,24
73.95,83.2,4995.39,,13.2,,,,4995.39,4995.39,4995.39,,,,,,13.2,630,10.5
0,80.8,5400,,1.1,,,,3271.8325,3344.066,3322.443333,,,,,,1.1,147.1883157,2.45
0,80.8,5400,,3.3,,,,3965.25,3898.8,3662.666667,,,,,,3.3,247.9694561,4.13
0,80.8,5400,,6.2,,,,4526.5,4507.6,4930.666667,,,,,,6.2,480,8
0,80.8,5400,,3.3,,,,3965.25,3898.8,3662.666667,,,,,,3.3,247.9694561,4.13
0,80.8,5400,,3.3,,,,3965.25,3898.8,3662.666667,,,,,,3.3,247.9694561,4.13
0,80.8,5400,,3.2,,,,4029.75,3898.8,3748.666667,,,,,,3.2,243.3884952,4.06
0,80.8,5400,,3.2,,,,4029.75,3898.8,3748.666667,,,,,,3.2,243.3884952,4.06
0,80.8,5400,,3.2,,,,4029.75,3898.8,3748.666667,,,,,,3.2,243.3884952,4.06
0,80.8,5400,,3.2,,,,4029.75,3898.8,3748.666667,,,,,,3.2,243.3884952,4.06
,80.8,5400,,3.2,,,,4029.75,3898.8,3748.666667,,,,,,3.2,243.3884952,4.06
0,80.8,5400,,4.7,,,,4705,4815.2,4629.333333,,,,,,4.7,312.1029091,5.2
0,80.8,5400,,5.4,,,,4593,4750.2,4500.666667,,,,,,5.4,344.1696356,5.74
0,80.8,5400,,4.6,,,,4622,4684,4629.333333,,,,,,4.6,307.5219482,5.13
,80.8,5400,,0.3,,,,3271.8325,3344.066,3084.666667,,,,,,0.3,110.5406282,1.84
,80.8,5400,,4,,,,3731.25,3886.8,3991.666667,,,,,,4,280.0361826,4.67
81.49,80,5504.42,,14.4,,,,5504.42,5504.42,5504.42,,,,,,14.4,678,11.3
76.41,80.8,5161.59,,31.4,,,,5161.59,5161.59,5161.59,,,,,,31.4,1500,25
56.75,80,3833.33,,1.3,,,,3833.33,3833.33,3833.33,,,,,,1.3,60,1
0,80.8,5400,,0.5,,,,3271.8325,3344.066,3084.666667,,,,,,0.5,119.7025501,2
0,80.8,5400,,3.4,,,,3965.25,3898.8,3662.666667,,,,,,3.4,252.550417,4.21
,80.8,5400,,4.6,,,,4622,4684,4629.333333,,,,,,4.6,307.5219482,5.13
0,80.8,5400,,0.6,,,,3271.8325,3344.066,3084.666667,,,,,,0.6,124.283511,2.07
,80.8,5400,,4,,,,3731.25,3886.8,3991.666667,,,,,,4,280.0361826,4.67
,80.8,5400,,1,,,,3271.8325,3592.066,3322.443333,,,,,,1,142.6073547,2.38
74.99,79,5065.43,,29,,,,5065.43,5065.43,5065.43,,,,,,29,1386,23.1
72.48,80.1,4896.36,,29.8,,,,4896.36,4896.36,4896.36,,,,,,29.8,1440,24
54.22,75,3662.45,,23.2,,,,3662.45,3662.45,3662.45,,,,,,23.2,1320,22
0,80.8,5400,,4.7,,,,4705,4815.2,4629.333333,,,,,,4.7,312.1029091,5.2
0,80.8,5400,,3.5,,,,3897,4092.2,3662.666667,,,,,,3.5,257.1313779,4.29
0,80.8,5400,,4,,,,3731.25,3886.8,3991.666667,,,,,,4,280.0361826,4.67
,80.8,5400,,2.3,,,,4029.75,3990.466,4389.666667,,,,,,2.3,202.1598468,3.37
0,80.8,5400,,3.6,,,,3897,4092.2,3641.666667,,,,,,3.6,261.7123389,4.36
,80.8,5400,,3.2,,,,4029.75,3898.8,3748.666667,,,,,,3.2,243.3884952,4.06
0,80.8,5400,,2.6,,,,4029.75,3898.8,4389.666667,,,,,,2.6,215.9027296,3.6
